# Icons set here are the ones show in the actual slot. The reason is so that we can support different icons for different sizes.
#############
#	POWER	#
#############

@corvette_power_1 = 150
@corvette_power_2 = 200
@corvette_power_3 = 260
@corvette_power_4 = 340
@corvette_power_5 = 440
@corvette_power_6 = 570

@destroyer_power_1 = 280
@destroyer_power_2 = 360
@destroyer_power_3 = 480
@destroyer_power_4 = 640
@destroyer_power_5 = 860
@destroyer_power_6 = 1100

@cruiser_power_1 = 560
@cruiser_power_2 = 720
@cruiser_power_3 = 960
@cruiser_power_4 = 1240
@cruiser_power_5 = 1600
@cruiser_power_6 = 2060

@battleship_power_1 = 1100
@battleship_power_2 = 1440
@battleship_power_3 = 1900
@battleship_power_4 = 2500
@battleship_power_5 = 3100
@battleship_power_6 = 4000

@titan_power_1 = 2200
@titan_power_2 = 2900
@titan_power_3 = 3800
@titan_power_4 = 5000
@titan_power_5 = 6400
@titan_power_6 = 8400

@colossus_power = 20000

@starbase_power_1 = 3300
@starbase_power_2 = 4340
@starbase_power_3 = 5700
@starbase_power_4 = 7500
@starbase_power_5 = 9100
@starbase_power_6 = 12400

@platform_power_1 = 400
@platform_power_2 = 520
@platform_power_3 = 680
@platform_power_4 = 880
@platform_power_5 = 1150
@platform_power_6 = 1500

#############
#	COST	#
#############

@corvette_cost_1 = 20
@corvette_cost_2 = 26
@corvette_cost_3 = 34
@corvette_cost_4 = 44
@corvette_cost_5 = 56
@corvette_cost_6 = 74

@destroyer_cost_1 = 40
@destroyer_cost_2 = 52
@destroyer_cost_3 = 68
@destroyer_cost_4 = 88
@destroyer_cost_5 = 112
@destroyer_cost_6 = 148

@cruiser_cost_1 = 80
@cruiser_cost_2 = 104
@cruiser_cost_3 = 136
@cruiser_cost_4 = 176
@cruiser_cost_5 = 224
@cruiser_cost_6 = 296

@battleship_cost_1 = 160
@battleship_cost_2 = 208
@battleship_cost_3 = 272
@battleship_cost_4 = 352
@battleship_cost_5 = 448
@battleship_cost_6 = 592

@titan_cost_1 = 320
@titan_cost_2 = 416
@titan_cost_3 = 544
@titan_cost_4 = 704
@titan_cost_5 = 896
@titan_cost_6 = 1192

@colossus_cost_1 = 0

@platform_cost_1 = 40
@platform_cost_2 = 52
@platform_cost_3 = 68
@platform_cost_4 = 88
@platform_cost_5 = 112
@platform_cost_6 = 148

#############
# REACTORS #
#############

########################
# Fission Reactors
########################

utility_component_template = {
	key = "CORVETTE_SHADOW_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_shadow_reactor_1"
	icon_frame = 1
	power = @corvette_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @corvette_cost_1
		}
		upkeep = {
			energy = 0.20
			alloys = 0.02
		}
	}

	prerequisites = { "tech_shadow_fission_power" }
	component_set = "power_core"
	size_restriction = { corvette frigate colonizer lithoid_colonizer lithoid_colonizer sponsored_colonizer constructor science transport crisis_corvette offspring_corvette }
	upgrades_to = "CORVETTE_SHADOW_FUSION_REACTOR"

	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "DESTROYER_SHADOW_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_shadow_reactor_1"
	icon_frame = 1
	power = @destroyer_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @destroyer_cost_1
		}
		upkeep = {
			energy = 0.40
			alloys = 0.04
		}
	}

	prerequisites = { "tech_shadow_fission_power" }
	component_set = "power_core"
	size_restriction = { destroyer crisis_destroyer offspring_destroyer }
	upgrades_to = "DESTROYER_SHADOW_FUSION_REACTOR"

	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "CRUISER_SHADOW_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_shadow_reactor_1"
	icon_frame = 1
	power = @cruiser_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @cruiser_cost_1
		}
		upkeep = {
			energy = 0.80
			alloys = 0.08
		}
	}

